abundance,x,y
1,-68.41071743,47.03484249
1,-88.0889546,47.42784136
1,-68.45023114,46.85567357
1,-68.19299872,46.82799015
6,-88.85475789,47.20743283
1,-88.59364448,47.22109433
1,-88.3324178,47.23422659
1,-88.07108225,47.24682922
1,-68.74625315,46.70364481
1,-68.48951748,46.67656565
1,-90.9129942,46.89876556
2,-90.653693,46.91658572
11,-89.09495228,47.01248768
6,-88.83471341,47.02663051
1,-88.57435789,47.04024624
2,-88.31389008,47.05333447
1,-69.29727971,46.57694998
1,-68.78459391,46.52450728
1,-68.52857839,46.49751635
2,-68.27278637,46.47001334
2,-68.01722177,46.44199903
1,-67.76188846,46.41347419
1,-90.88707781,46.71846091
43,-90.62852099,46.73622217
24,-89.85199412,46.78637062
2,-89.59288051,46.80204006
3,-89.33363836,46.81718538
7,-89.07427196,46.83180616
5,-88.8147856,46.84590195
7,-88.5551836,46.85947237
10,-88.29547028,46.87251701
20,-88.03564998,46.88503549
14,-87.77572704,46.89702746
3,-69.33396288,46.3976995
1,-69.0782321,46.37181919
1,-68.8227151,46.34542688
1,-68.5674158,46.31852329
1,-68.3123381,46.29110916
2,-68.05748589,46.26318525
1,-67.80286302,46.2347523
1,-91.89105132,46.46221597
1,-90.86131121,46.53822319
1,-90.60349455,46.55592614
3,-90.34553359,46.57310851
8,-90.08743252,46.58976983
5,-89.82919555,46.60590963
6,-89.57082691,46.62152744
2,-89.31233084,46.63662281
2,-89.05371159,46.65119533
4,-88.79497343,46.66524457
8,-88.53612062,46.67877013
4,-88.27715747,46.69177162
4,-88.01808825,46.70424867
10,-87.75891729,46.71620092
9,-87.49964891,46.72762803
4,-85.42251586,46.8001034
6,-85.16256649,46.8067912
1,-69.62565907,46.24379118
1,-69.37043621,46.21850548
2,-69.11542141,46.1927086
1,-68.86061857,46.16640125
3,-68.6060316,46.13958415
2,-68.35166435,46.11225803
1,-68.09752067,46.08442362
1,-67.8436044,46.05608168
1,-91.60603532,46.30200576
1,-91.09262656,46.33988627
1,-90.8356931,46.35804991
2,-90.57861242,46.37569512
2,-90.32138867,46.3928214
1,-90.06402603,46.40942829
2,-89.80652865,46.4255153
5,-89.54890075,46.441082
2,-89.29114651,46.45612793
2,-89.03327015,46.47065267
2,-88.7752759,46.48465582
1,-88.517168,46.49813697
1,-88.25895071,46.51109574
1,-88.00062827,46.52353177
1,-87.74220497,46.5354447
5,-87.48368509,46.54683419
7,-87.22507292,46.55769992
16,-86.96637276,46.56804158
5,-86.70758891,46.57785886
1,-86.44872571,46.5871515
7,-86.18978748,46.59591922
3,-85.93077854,46.60416177
3,-85.67170325,46.61187892
6,-85.41256594,46.61907045
3,-85.15337098,46.62573614
1,-69.15239875,46.0136513
22,-68.64442767,45.96069663
2,-68.39076701,45.93345764
11,-68.13732805,45.90571187
4,-67.88411457,45.87746004
1,-91.57837664,46.12207565
2,-91.32247794,46.1412126
1,-91.06642509,46.15983375
1,-90.8102222,46.1779386
4,-90.55387335,46.19552665
3,-90.29738266,46.21259741
1,-90.04075427,46.2291504
1,-89.7839923,46.24518516
2,-89.52710092,46.26070124
5,-89.27008429,46.27569822
2,-89.01294659,46.29017567
2,-88.75569202,46.30413319
1,-88.49832478,46.31757037
1,-88.24084909,46.33048686
1,-87.98326916,46.34288228
1,-87.72558924,46.35475628
1,-87.46781356,46.36610853
5,-87.2099464,46.37693871
4,-86.951992,46.38724652
5,-86.69395465,46.39703165
1,-86.43583863,46.40629383
3,-86.17764822,46.41503281
1,-85.91938772,46.42324833
4,-85.66106144,46.43094015
2,-85.40267369,46.43810807
1,-85.14422878,46.44475187
1,-84.88573103,46.45087137
1,-84.62718478,46.45646639
1,-84.36859435,46.46153677
1,-84.10996409,46.46608237
1,-69.44276045,45.86027744
1,-69.18916591,45.83464499
1,-68.93577977,45.80850508
3,-68.68260586,45.78185843
6,-68.42964798,45.75470574
6,-68.17690993,45.72704774
4,-67.92439547,45.69888515
10,-67.67210834,45.67021872
4,-67.42005228,45.64104922
1,-91.29570134,45.96127886
1,-91.04037369,45.97984021
3,-90.78489726,45.99788686
1,-90.52927613,46.01541831
1,-90.27351437,46.03243409
6,-90.01761608,46.04893371
5,-89.76158536,46.06491674
1,-89.50542634,46.08038272
1,-89.24914314,46.09533123
2,-88.99273992,46.10976186
1,-88.73622082,46.12367419
1,-88.47959002,46.13706786
1,-88.2228517,46.14994248
1,-87.70906925,46.17413315
1,-87.45203353,46.18544854
2,-87.19490711,46.19624352
1,-86.93769421,46.20651781
4,-86.68039907,46.21627111
3,-86.42302593,46.22550315
2,-86.16557905,46.23421366
